bedrooms,bathrooms,square_footage,address,price
3,2,1500,"2847 N Pulaski Road 3S Chicago, IL 60641",435000.0
2,2,1500,"5055 N California Avenue 1S Chicago, IL 60625",425000.0
5,2,943,"5531 S McVicker Avenue Chicago, IL 60638",405000.0
4,2,1493,"6030 S Menard Avenue Chicago, IL 60638",385000.0
1,1,1138,"400 S Green Street 406 Chicago, IL 60607",364900.0
2,1,2000,"4121 N Moody Avenue Chicago, IL 60634",355000.0
3,1,1100,"5129 N Normandy Avenue Chicago, IL 60656",350000.0
2,2,1061,"1031 N MOZART Street 2 Chicago, IL 60622",349995.0
4,2,2697,"11647 S Tripp Avenue Alsip, IL 60803",349900.0
4,4,1950,"11616 S Lowe Avenue Chicago, IL 60628",344900.0
2,1,1000,"21 W Goethe Street 18D Chicago, IL 60610",335000.0
3,1,1197,"3009 N 78th Court Elmwood Park, IL 60707",329900.0
3,2,1866,"4119 N Moody Avenue Chicago, IL 60634",324900.0
3,3,1508,"9549 S Calumet Avenue Chicago, IL 60628",319000.0
3,2,2000,"6833 N Kedzie Avenue 716 Chicago, IL 60645",295000.0
4,3,1469,"8346 S Baltimore Avenue Chicago, IL 60617",289700.0
2,2,600,"5716 W 64th Place Chicago, IL 60638",275000.0
1,1,765,"10 E Ontario Street 2806 Chicago, IL 60611",250000.0
3,2,960,"Chicago, IL 60628",249900.0
2,2,1800,"1900 W 83rd Street 0 Chicago, IL 60620",249900.0
2,2,1000,"4857 N Drake Avenue G Chicago, IL 60625",240000.0
2,2,1200,"10342 S Eberhart Avenue Chicago, IL 60628",239900.0
4,2,1800,"8127 S Blackstone Avenue Chicago, IL 60619",229900.0
5,1,1835,"8136 S Manistee Avenue Chicago, IL 60617",215000.0
1,1,900,"4250 N Marine Drive 1013 Chicago, IL 60613",210000.0
1,1,638,"5117 N EAST RIVER Road 1A Chicago, IL 60656",179500.0
4,1,948,"8371 S Baltimore Avenue Chicago, IL 60617",160000.0
3,1,1389,"14425 S Emerald Avenue Riverdale, IL 60827",85000.0
2,1,1080,"10100 S Parnell Avenue Chicago, IL 60628",80000.0
1,1,700,"7337 S South Shore Drive 708 Chicago, IL 60649",72000.0
1,1,707,"1919 S Michigan Avenue , 412 Chicago, IL 60616",249000.0
4,4,2360,"195 N Harbor Drive 801-809 Chicago, IL 60601",995000.0
2,2,1538,"118 E Erie Street 14B Chicago, IL 60611",875000.0
3,3,2200,"3020 N Sheffield Avenue 1N Chicago, IL 60657",875000.0
3,4,3378,"4249 N Spaulding Avenue Chicago, IL 60618",849000.0
3,3,2200,"2031 W Saint Paul Avenue 2W Chicago, IL 60647",799999.0
2,2,1559,"25 E Superior Street 2302 Chicago, IL 60611",759000.0
3,2,2000,"4030 N California Avenue 3 Chicago, IL 60618",649900.0
2,2,1518,"2500 N Seminary Avenue 4W Chicago, IL 60614",649000.0
3,1,2100,"5844 N Hermitage Avenue B Chicago, IL 60660",635000.0
6,3,3841,"4365 W Leland Avenue Chicago, IL 60630",579555.0
3,3,2600,"4355 S Lake Park Avenue 2N Chicago, IL 60653",560000.0
3,3,2000,"6351 N GLENWOOD Avenue 1S Chicago, IL 60660",548000.0
2,2,1450,"530 N LAKE SHORE Drive 2408 Chicago, IL 60611",540000.0
2,2,1200,"653 N Kingsbury Street 706 Chicago, IL 60654",525000.0
3,2,2000,"2242 W Taylor Street Chicago, IL 60612",525000.0
4,3,2700,"5400 S Hyde Park Boulevard 10C Chicago, IL 60615",519000.0
3,2,1326,"4453 N Canfield Avenue Norridge, IL 60706",499900.0
2,3,3585,"11844 S Oakley Avenue Chicago, IL 60643",499900.0
2,2,1200,"500 W Superior Street 1202 Chicago, IL 60654",499000.0
2,2,1271,"400 N La Salle Drive 3002 Chicago, IL 60654",499000.0
2,2,1329,"3021 W Armitage Avenue 201 Chicago, IL 60647",475000.0
3,2,1500,"6057 W Melrose Street Chicago, IL 60634",475000.0
3,2,1858,"3180 N Lake Shore Drive 8A Chicago, IL 60657",475000.0
1,1,1145,"57 E DELAWARE Place 2901 Chicago, IL 60611",440000.0
2,2,1116,"3125 W Fullerton Avenue 214 Chicago, IL 60647",435000.0
2,2,1350,"33 W Ontario Street 46A Chicago, IL 60654",434000.0
2,2,1250,"5430 N Sheridan Road 403 Chicago, IL 60640",420000.0
2,2,1411,"2310 S Canal Street 401 Chicago, IL 60616",400000.0
4,2,1589,"2922 W Polk Street Chicago, IL 60612",399900.0
3,2,1800,"5010 W Lawrence Avenue 3B Chicago, IL 60630",399900.0
5,2,2300,"5042 W WOLFRAM Street Chicago, IL 60641",399900.0
2,2,1250,"3550 N LAKE SHORE Drive 1901 Chicago, IL 60657",385000.0
2,1,1000,"1435 N Mohawk Street 1 Chicago, IL 60610",384999.0
2,1,1150,"1307 S Wabash Avenue 413 Chicago, IL 60605",375000.0
3,2,1300,"7931 W Metropole Street Elmwood Park, IL 60707",369900.0
4,2,2512,"12436 S Keeler Avenue Alsip, IL 60803",359900.0
2,1,724,"1438 W Roscoe Street 3 Chicago, IL 60657",349900.0
3,2,1450,"6411 S Washtenaw Avenue Chicago, IL 60629",349900.0
3,2,1650,"5142 S Greenwood Avenue 1 Chicago, IL 60615",349900.0
4,3,3200,"7217 S Talman Avenue Chicago, IL 60629",347500.0
3,2,1414,"11334 S Central Park Avenue Chicago, IL 60655",329900.0
2,2,1300,"7153 W Irving Park Road 3 Chicago, IL 60634",328999.0
3,2,3600,"Chicago, IL 60652",315000.0
3,2,2115,"124 E 83rd Street Chicago, IL 60619",313000.0
4,2,2476,"6721 S Ada Street Chicago, IL 60636",310000.0
1,1,800,"1660 N LaSalle Street 2307 Chicago, IL 60614",300000.0
2,2,1109,"950 W Monroe Street 607 Chicago, IL 60607",300000.0
1,1,853,"1250 S Michigan Avenue 703 Chicago, IL 60605",299900.0
2,2,1200,"1217 W Hood Avenue G Chicago, IL 60660",299900.0
4,2,1530,"8105 S Sawyer Avenue Chicago, IL 60652",295000.0
1,1,756,"100 E Walton Street 38H Chicago, IL 60611",285000.0
1,1,775,"1636 N Wells Street 1907 Chicago, IL 60614",280000.0
3,2,1900,"6833 N Kedzie Avenue 816 Chicago, IL 60645",274900.0
3,2,1058,"5407 S Justine Street Chicago, IL 60609",269000.0
3,2,965,"11018 S Sawyer Avenue Chicago, IL 60655",264900.0
3,1,1049,"4313 W 77th Place Chicago, IL 60652",264900.0
2,1,1035,"3348 N Narragansett Avenue Chicago, IL 60634",250000.0
1,1,596,"2233 W Shakespeare Avenue 1F Chicago, IL 60647",249900.0
3,2,1800,"7822 S EMERALD Avenue Chicago, IL 60620",249900.0
1,1,700,"1845 S Michigan Avenue 1602 Chicago, IL 60616",247000.0
2,1,900,"3316 W Byron Street 1 Chicago, IL 60618",230000.0
2,1,1126,"10750 S Ridgeway Avenue Chicago, IL 60655",230000.0
2,1,1496,"14107 S State Street Riverdale, IL 60827",199900.0
1,1,700,"2941 S Michigan Avenue 305 Chicago, IL 60616",145000.0
3,1,968,"1519 E 76th Place Chicago, IL 60619",135000.0
2,1,720,"9236 S Blackstone Avenue Chicago, IL 60619",78900.0
3,1,1008,"1017 N Avers Avenue Chicago, IL 60651",74700.0
2,1,1200,"7759 S Kingston Avenue 1S Chicago, IL 60649",64900.0
3,1,1000,"8540 S Rhodes Avenue Chicago, IL 60619",58000.0
4,2,1709,"2058 W Washington Boulevard Chicago, IL 60612",625000.0
1,1,848,"222 N Columbus Drive , 912 Chicago, IL 60601",285000.0
3,2,1900,"23 N Green Street 206 Chicago, IL 60607",975000.0
3,3,2117,"1211 S Prairie Avenue 1106 Chicago, IL 60605",975000.0
5,3,3600,"4932 S Martin Luther King Drive Chicago, IL 60653",949000.0
4,3,3200,"4218 N CALIFORNIA Avenue Chicago, IL 60618",850000.0
4,3,3516,"4130 N Mango Avenue Chicago, IL 60634",850000.0
3,2,2650,"874 N Marshfield Avenue 1 Chicago, IL 60622",849900.0
2,2,1624,"200 E Delaware Place 18F Chicago, IL 60611",755000.0
3,2,1750,"1420 W Belmont Avenue 2 Chicago, IL 60657",699900.0
3,3,2988,"3452 N Central Avenue Chicago, IL 60634",699000.0
5,2,2600,"1702 N Lawndale Avenue Chicago, IL 60647",695000.0
2,2,1739,"737 W Washington Boulevard 3308 Chicago, IL 60661",650000.0
2,2,1200,"2700 N Halsted Street 201 Chicago, IL 60614",620000.0
3,2,1484,"4039 N Kildare Avenue Chicago, IL 60641",599900.0
3,3,2000,"1924 N Lawndale Avenue Chicago, IL 60647",599000.0
4,2,3037,"7733 W Rosedale Avenue Chicago, IL 60631",575000.0
2,2,1825,"1530 N Dearborn Parkway 9S Chicago, IL 60610",550000.0
1,1,1103,"333 N Canal Street 2505 Chicago, IL 60606",549000.0
2,2,1260,"1400 N La Salle Street 3N Chicago, IL 60610",539000.0
2,2,1437,"165 N Canal Street 1231 Chicago, IL 60606",525000.0
3,3,1817,"6229 W Waveland Avenue Chicago, IL 60634",519000.0
4,2,1700,"211 E Ohio Street 2707 Chicago, IL 60611",500000.0
3,2,984,"7646 W MYRTLE Avenue Chicago, IL 60631",499000.0
2,2,1225,"195 N Harbor Drive 4305 Chicago, IL 60601",485000.0
2,2,1450,"2052 W Chicago Avenue 2 Chicago, IL 60622",465000.0
4,3,2400,"11173 S Hermosa Avenue Chicago, IL 60643",455500.0
2,2,1376,"2335 W Belle Plaine Avenue 106 Chicago, IL 60618",419900.0
2,3,1400,"2906 N MENARD Avenue Chicago, IL 60634",404900.0
2,2,1398,"1111 S State Street A505 Chicago, IL 60605",400000.0
5,3,3078,"6421 S Mozart Street Chicago, IL 60629",399900.0
2,2,1220,"4872 N KENMORE Avenue 1 Chicago, IL 60640",399000.0
3,1,1518,"9210 S Mozart Avenue Evergreen Park, IL 60805",395000.0
2,2,1226,"1110 W 15th Street 218 Chicago, IL 60608",379900.0
2,2,1100,"1515 S Prairie Avenue 715 Chicago, IL 60605",375000.0
2,2,1300,"4717 N KENMORE Avenue GS Chicago, IL 60640",350000.0
3,2,1098,"3405 W 116th Street Chicago, IL 60655",349900.0
1,1,883,"1000 W Adams Street 523 Chicago, IL 60607",345000.0
3,1,937,"5424 S Austin Avenue Chicago, IL 60638",345000.0
2,1,960,"5423 S Rutherford Avenue Chicago, IL 60638",315000.0
1,1,915,"726 W SHERIDAN Road 3S Chicago, IL 60613",299900.0
4,2,1800,"119 W 110th Street Chicago, IL 60628",299000.0
1,1,750,"1 E Scott Street 1910 Chicago, IL 60610",295000.0
2,1,1100,"1961 W Winona Avenue 3 Chicago, IL 60640",285000.0
3,2,1536,"10346 S King Drive Chicago, IL 60628",284900.0
3,2,969,"9553 S Perry Avenue Chicago, IL 60628",279900.0
2,1,990,"1729 W Erie Street 3N Chicago, IL 60622",269000.0
1,1,705,"210 S Desplaines Street 706 Chicago, IL 60661",259000.0
5,2,1800,"11427 S Stewart Avenue Chicago, IL 60628",245000.0
1,1,850,"3520 N Lake Shore Drive 4P Chicago, IL 60657",240000.0
1,1,850,"6560 W Diversey Avenue 417 Chicago, IL 60707",240000.0
1,1,783,"1460 N Sandburg Terrace Terrace 1508A Chicago, IL 60610",239000.0
1,1,800,"1255 S STATE Street 1704 Chicago, IL 60605",230000.0
4,1,1300,"8129 S Princeton Avenue Chicago, IL 60620",198500.0
1,1,750,"2411 W Balmoral Avenue 1F Chicago, IL 60625",155000.0
2,2,1092,"8723 S Hermitage Avenue Chicago, IL 60620",149000.0
1,1,800,"7316 N Honore Street 306 Chicago, IL 60626",135000.0
3,1,731,"13308 S RIVERDALE Avenue Chicago, IL 60827",115000.0
5,2,2013,"6717 S Aberdeen Street Chicago, IL 60621",101250.0
4,2,1198,"1826 S Kildare Avenue Chicago, IL 60623",79000.0
2,1,1095,"6119 W School Street Chicago, IL 60634",329000.0
1,1,800,"515 W Wrightwood Avenue , 302 Chicago, IL 60614",275000.0
2,2,1600,"1020 W Armitage Avenue 3A Chicago, IL 60614",950000.0
4,2,2000,"1834 N Rockwell Street 1R Chicago, IL 60647",775000.0
4,3,3600,"4944 W CULLOM Avenue Chicago, IL 60641",689000.0
2,2,1781,"Chicago, IL 60661",625000.0
4,3,2024,"218 N Mason Avenue Chicago, IL 60644",539900.0
3,2,1595,"456 E Oakwood Boulevard 3 Chicago, IL 60653",489000.0
2,1,1200,"73 E ELM Street 12D Chicago, IL 60611",475000.0
2,2,1180,"111 W Maple Street 3001 Chicago, IL 60610",460000.0
4,2,1916,"6158 W 60th Street Chicago, IL 60638",449000.0
4,1,1220,"6205 W BERTEAU Avenue Chicago, IL 60634",425000.0
5,2,2202,"10830 S Talman Avenue Chicago, IL 60655",419900.0
2,2,1200,"1704 S CARPENTER Street 3B Chicago, IL 60608",409000.0
2,2,1180,"200 N Dearborn Street 2006 Chicago, IL 60601",400000.0
4,3,2345,"4905 W Ohio Street Chicago, IL 60644",400000.0
1,1,906,"450 E Waterside Drive 906 Chicago, IL 60601",390000.0
3,2,1121,"2743 W 83rd Street Chicago, IL 60652",375000.0
3,2,1575,"12236 S Hamlin Avenue Alsip, IL 60803",319900.0
2,2,1300,"351 E 25th Place 20C Chicago, IL 60616",315000.0
2,2,1200,"5415 N Sheridan Road 4511 Chicago, IL 60640",299900.0
2,1,1078,"11400 S Washtenaw Avenue Chicago, IL 60655",299000.0
4,2,1120,"11642 S Elizabeth Street Chicago, IL 60643",299000.0
3,2,1400,"4635 S KEATING Avenue Chicago, IL 60632",299000.0
3,2,1428,"432 N Lawndale Avenue Chicago, IL 60624",289999.0
1,1,800,"1250 W Van Buren Street 202 Chicago, IL 60607",275000.0
1,1,728,"1345 S Wabash Avenue 1408 Chicago, IL 60605",270000.0
3,2,1300,"1457 E 71st Place 3 Chicago, IL 60619",269900.0
4,2,1428,"6920 S LAFLIN Street Chicago, IL 60636",269900.0
5,2,1500,"1132 N Monitor Avenue Chicago, IL 60651",269900.0
2,3,1750,"9835 S Drexel Avenue Chicago, IL 60628",269900.0
2,1,1058,"2615 N Menard Avenue Chicago, IL 60639",268800.0
1,1,650,"100 E WALTON Street 18G Chicago, IL 60611",229000.0
1,1,850,"535 N Michigan Avenue 2612 Chicago, IL 60611",224500.0
2,1,1200,"10017 S Morgan Street Chicago, IL 60643",220000.0
3,2,1163,"14116 S Hoxie Avenue Burnham, IL 60633",211999.0
1,1,850,"2017 W Farragut Avenue 1 Chicago, IL 60625",210000.0
2,1,1000,"2131 N Harlem Avenue 231 Chicago, IL 60707",210000.0
1,1,650,"827 W Lawrence Avenue 3N Chicago, IL 60640",199900.0
2,2,1003,"11219 S Wallace Street Chicago, IL 60628",175000.0
4,1,1362,"Chicago, IL 60619",159000.0
4,1,1720,"8439 S Crandon Avenue Chicago, IL 60617",155500.0
1,1,716,"128 W 115th Street Chicago, IL 60628",131999.0
3,2,1735,"1200 W Monroe Street 808 Chicago, IL 60607",925000.0
2,2,1194,"211 N Harbor Drive 2101 Chicago, IL 60601",860000.0
4,3,2907,"743 W 15th Street Chicago, IL 60607",849500.0
5,4,3800,"232 E Walton Place 3W Chicago, IL 60611",750000.0
3,2,1718,"1258 N MILWAUKEE Avenue 3S Chicago, IL 60622",749500.0
5,3,2600,"5863 N Kenmore Avenue 2 Chicago, IL 60660",700000.0
2,3,1493,"1255 N STATE Parkway 2E-3E Chicago, IL 60610",699000.0
2,2,1100,"3740 N Kenmore Avenue 2 Chicago, IL 60613",664900.0
2,1,960,"2168 N Rockwell Street Chicago, IL 60647",580000.0
2,2,1800,"444 W Belmont Avenue 3A Chicago, IL 60657",575000.0
3,3,2600,"7905 W Metropole Street Elmwood Park, IL 60707",549000.0
2,2,1100,"1464 S Michigan Avenue 1404 Chicago, IL 60605",425000.0
2,2,1200,"1111 S Wabash Avenue 1410 Chicago, IL 60605",425000.0
5,3,1600,"3647 N Nordica Avenue Chicago, IL 60634",424900.0
2,3,1888,"6505 S WOODLAWN Avenue Chicago, IL 60637",419900.0
5,2,2350,"2947 N 77th Court Elmwood Park, IL 60707",405000.0
3,2,1008,"6111 S Menard Avenue Chicago, IL 60638",399999.0
4,2,1600,"5520 S Kildare Avenue Chicago, IL 60629",399900.0
1,1,1450,"727 S DEARBORN Street 510 Chicago, IL 60605",399500.0
3,2,1269,"3437 S Morgan Street 2E Chicago, IL 60608",379000.0
2,2,1100,"1720 S Michigan Avenue 1608 Chicago, IL 60616",369000.0
3,3,1975,"6416 W MCLEAN Avenue 6416 Chicago, IL 60707",350000.0
2,1,950,"3150 N Sheffield Avenue 205 Chicago, IL 60657",349900.0
4,2,1500,"9443 S Racine Avenue Chicago, IL 60620",338000.0
4,2,1825,"8245 S Justine Street Chicago, IL 60620",329000.0
1,1,841,"910 N Lake Shore Drive 1216 Chicago, IL 60611",315000.0
1,1,1000,"1250 S INDIANA Avenue 304 Chicago, IL 60605",289995.0
3,1,988,"8069 S Kolmar Avenue Chicago, IL 60652",275000.0
1,1,1000,"6007 N Sheridan Road 37H Chicago, IL 60660",269900.0
2,2,1250,"5757 N Sheridan Road 5J Chicago, IL 60660",249900.0
2,1,700,"4054 W PALMER Street 2 Chicago, IL 60639",249500.0
3,2,1050,"142 W Brayton Street Chicago, IL 60628",245000.0
2,2,1200,"1819 W Touhy Avenue 2 Chicago, IL 60626",239900.0
1,1,900,"4537 S Drexel Boulevard 303 Chicago, IL 60653",215000.0
3,2,1454,"10152 S Prairie Avenue Chicago, IL 60628",174900.0
3,1,1281,"8518 S Seeley Avenue Chicago, IL 60620",165000.0
1,1,750,"6301 N Sheridan Road 24C Chicago, IL 60660",150000.0
1,1,600,"6700 S South Shore Drive 18K Chicago, IL 60649",143000.0
3,1,971,"6641 S GREEN Street Chicago, IL 60621",39000.0
2,2,1200,"2700 N Wayne Avenue 2N Chicago, IL 60614",750000.0
1,1,800,"401 E Ontario Street 1008 Chicago, IL 60611",290000.0
5,3,2982,"6319 N Whipple Street Chicago, IL 60659",659000.0
2,2,1080,"5642 W Dakin Street Chicago, IL 60634",469900.0
2,1,1015,"230 W DIVISION Street 1208 Chicago, IL 60610",390000.0
2,1,1100,"5349 N Delphia Avenue 150 Chicago, IL 60656",229900.0
2,1,1100,"11433 S Artesian Avenue Chicago, IL 60655",189900.0
2,1,1000,"3914 W 63rd Street 1-A Chicago, IL 60629",144900.0
2,2,1782,"9620 S Exchange Avenue Chicago, IL 60617",85000.0
1,1,850,"5455 N Sheridan Road , 3611 Chicago, IL 60640",209900.0
3,3,2708,"3334 N Odell Avenue Chicago, IL 60634",725000.0
2,2,1223,"234 W Polk Street 3209 Chicago, IL 60607",710000.0
4,3,2950,"5442 N Western Avenue 1A Chicago, IL 60625",699900.0
3,3,2988,"3450 N Central Avenue Chicago, IL 60634",699000.0
2,2,1430,"60 E Monroe Street 1604 Chicago, IL 60603",599900.0
3,2,1800,"2803 N Wolcott Avenue D Chicago, IL 60657",565000.0
2,2,1350,"330 N CLINTON Street 303 Chicago, IL 60661",495000.0
4,1,1440,"4460 N Tripp Avenue Chicago, IL 60630",449000.0
2,2,1550,"3300 N LAKE SHORE Drive 12B Chicago, IL 60657",449000.0
2,2,1507,"1530 S State Street 722 Chicago, IL 60605",425000.0
2,2,1122,"1636 N WELLS Street 615 Chicago, IL 60614",419000.0
3,2,1677,"2822 N 76th Court Elmwood Park, IL 60707",399900.0
4,4,2800,"7425 S Vernon Avenue Chicago, IL 60619",384900.0
3,2,1990,"3836 W Wabansia Avenue Chicago, IL 60647",375000.0
3,2,1338,"8425 S Spaulding Avenue Chicago, IL 60652",350000.0
3,1,864,"6949 W Montrose Avenue Harwood Heights, IL 60706",339999.0
2,2,1200,"1645 W Ogden Avenue 516 Chicago, IL 60612",339000.0
2,2,1391,"7420 W Lawrence Avenue 402 Harwood Heights, IL 60706",330000.0
2,1,1200,"7631 N Eastlake Terrace 2C Chicago, IL 60626",319000.0
3,1,1020,"3411 W 59th Street Chicago, IL 60629",299900.0
3,2,1162,"3743 E 112th Street Chicago, IL 60617",295000.0
1,1,696,"235 W VAN BUREN Street 4206 Chicago, IL 60607",275000.0
1,1,820,"200 N Dearborn Street 2608 Chicago, IL 60601",265000.0
3,1,1040,"7830 S Kolmar Avenue Chicago, IL 60652",255000.0
3,2,1191,"10027 S Merrill Avenue Chicago, IL 60617",252900.0
1,1,800,"33 E Cedar Street 6B Chicago, IL 60611",230000.0
2,2,4687,"102 E 144th Street Riverdale, IL 60827",219900.0
3,2,2600,"6901 S Oglesby Avenue 2A Chicago, IL 60649",209000.0
2,2,1200,"6415 N Damen Avenue 2W Chicago, IL 60645",182000.0
3,1,1150,"12755 S Kenneth Avenue E Alsip, IL 60803",129999.0
1,1,778,"7234 W North Avenue 1608 Elmwood Park, IL 60707",127500.0
1,1,796,"4800 S Chicago Beach Drive 910S Chicago, IL 60615",120000.0
4,2,1530,"54 E 137th Place Riverdale, IL 60827",69900.0
3,2,1040,"8225 S Wentworth Avenue Chicago, IL 60620",287000.0
2,1,1250,"7202 W Wrightwood Avenue , 2S Elmwood Park, IL 60707",199900.0
2,2,1251,"211 N Harbor Drive 1404 Chicago, IL 60601",995000.0
4,3,2914,"9556 S Winchester Avenue Chicago, IL 60643",989000.0
4,3,3600,"2342 N Hamlin Avenue Chicago, IL 60647",979000.0
3,3,2900,"1828 N California Avenue Chicago, IL 60647",950000.0
2,2,1510,"25 E Superior Street 1801 Chicago, IL 60611",750000.0
3,2,1800,"1500 N Cleveland Avenue 4 Chicago, IL 60610",725000.0
2,2,1361,"240 E Illinois Street 2206 Chicago, IL 60611",699000.0
4,2,2287,"3445 W 114th Street Chicago, IL 60655",629000.0
3,3,2300,"2433 W Haddon Avenue 1E Chicago, IL 60622",575000.0
2,2,970,"817 W Washington Boulevard 507 Chicago, IL 60607",550000.0
4,4,2032,"2719 N 74th Court Elmwood Park, IL 60707",550000.0
3,2,2752,"6085 N Nassau Avenue Chicago, IL 60631",549999.0
2,2,1400,"1459 W Melrose Street 1N Chicago, IL 60657",525000.0
3,2,2000,"1663 W Farwell Avenue Chicago, IL 60626",499000.0
2,2,1290,"233 E 13th Street 601 Chicago, IL 60605",470000.0
3,2,1128,"6012 S Narragansett Avenue Chicago, IL 60638",469900.0
2,2,1300,"1466 W Warner Avenue 2W Chicago, IL 60613",449900.0
2,2,1100,"4770 N Manor Avenue 405 Chicago, IL 60625",439000.0
4,3,1760,"1422 N Latrobe Avenue Chicago, IL 60651",430000.0
3,2,1374,"4044 N Overhill Avenue Norridge, IL 60706",424900.0
2,2,1600,"1237 W Farwell Avenue 2W Chicago, IL 60626",424900.0
3,2,1201,"8014 W Summerdale Avenue Chicago, IL 60656",415000.0
2,2,1205,"200 N Dearborn Street 2406 Chicago, IL 60601",399000.0
2,1,1032,"645 N Kingsbury Street 1906 Chicago, IL 60610",395000.0
1,1,900,"333 N Jefferson Street 307 Chicago, IL 60661",389000.0
3,3,1882,"1937 S Christiana Avenue Chicago, IL 60623",364500.0
2,2,1233,"1530 S State Street 525 Chicago, IL 60605",359000.0
1,1,790,"123 S GREEN Street 710B Chicago, IL 60607",347500.0
3,2,999,"839 N Kildare Avenue Chicago, IL 60651",340000.0
4,2,1469,"9225 S SAGINAW Avenue Chicago, IL 60617",325900.0
2,3,2186,"1910 W 83rd Street Chicago, IL 60620",325000.0
1,1,1050,"333 S Desplaines Street 504 Chicago, IL 60661",320000.0
1,1,751,"1400 S Michigan Avenue 707 Chicago, IL 60605",319900.0
3,3,1280,"654 E 87th Place Chicago, IL 60619",289900.0
2,1,1100,"711 W GORDON Terrace 117 Chicago, IL 60613",285000.0
2,2,1400,"1033 E 46th Street 303 Chicago, IL 60653",280000.0
3,1,1344,"1701 N Newland Avenue Chicago, IL 60707",269900.0
2,2,800,"1946 W Newport Avenue 1E Chicago, IL 60657",265000.0
3,1,3844,"9965 S Escanaba Avenue Chicago, IL 60617",260000.0
3,1,1247,"8155 S KOLMAR Avenue Chicago, IL 60652",255000.0
1,1,876,"900 N Lake Shore Drive 1104 Chicago, IL 60611",250000.0
2,1,1000,"3907 N Harlem Avenue 304B Chicago, IL 60634",250000.0
3,2,1600,"14115 S Wabash Avenue Riverdale, IL 60827",250000.0
3,2,1600,"5410 W Congress Parkway Chicago, IL 60644",235000.0
3,2,1400,"Chicago, IL 60617",205000.0
1,1,800,"1550 N Lake Shore Drive 9F Chicago, IL 60610",199900.0
2,2,954,"6614 S Ingleside Avenue 1S Chicago, IL 60637",180000.0
1,1,850,"4126 N Kedvale Avenue 302 Chicago, IL 60641",175000.0
1,1,800,"5052 N Marine Drive D1 Chicago, IL 60640",139995.0
3,2,2500,"635 W Sheridan Road 3 Chicago, IL 60613",1025000.0
4,2,3000,"1255 N Sandburg Terrace 2912 Chicago, IL 60610",999000.0
3,4,4600,"3004 S Canal Street Chicago, IL 60616",850000.0
3,2,1980,"474 N Lake Shore Drive 6101 Chicago, IL 60611",750000.0
2,2,1462,"1701 W Webster Avenue 611 Chicago, IL 60614",699900.0
2,2,1600,"1537 N Clybourn Avenue D Chicago, IL 60610",624900.0
5,3,2800,"11122 Leamington Avenue S Alsip, IL 60803",579000.0
2,2,1200,"612 W BARRY Avenue 3 Chicago, IL 60657",484900.0
2,2,1500,"706 W Melrose Avenue 3 Chicago, IL 60657",475000.0
2,2,1350,"345 N La Salle Drive 3507 Chicago, IL 60654",474900.0
2,2,1300,"521 N Racine Avenue 3 Chicago, IL 60642",450000.0
2,2,1440,"453 N May Street GS Chicago, IL 60642",439000.0
2,2,1200,"2354 W Wilson Avenue 1W Chicago, IL 60625",435000.0
2,2,1250,"2737 W Thomas Street 3 Chicago, IL 60622",435000.0
4,2,1382,"5200 S Newcastle Avenue Chicago, IL 60638",434900.0
5,2,1662,"4112 N McVicker Avenue Chicago, IL 60634",425000.0
2,2,1100,"2400 N Lakeview Avenue 1706 Chicago, IL 60614",424900.0
2,2,1086,"1645 W Ogden Avenue 417 Chicago, IL 60612",409900.0
2,2,1200,"1101 S State Street 1402 Chicago, IL 60605",400000.0
3,2,1600,"2814 W 83rd Street Chicago, IL 60652",389900.0
5,2,2972,"1318 N Menard Avenue Chicago, IL 60651",374900.0
2,2,1150,"3201 W Leland Avenue 205 Chicago, IL 60625",365000.0
3,3,2200,"8837 S THROOP Street Chicago, IL 60620",350000.0
4,2,1700,"5936 S Keeler Avenue Chicago, IL 60629",349999.0
2,2,1000,"2744 W Haddon Avenue 2 Chicago, IL 60622",346999.0
2,2,1000,"1529 S State Street 11B Chicago, IL 60605",339000.0
3,2,1093,"3801 S Lombard Avenue Cicero, IL 60804",319900.0
2,2,1260,"740 S Federal Street 301 Chicago, IL 60605",315000.0
1,1,750,"100 E Walton Street 22H Chicago, IL 60611",310000.0
4,2,1563,"5719 S Spaulding Avenue Chicago, IL 60629",310000.0
3,1,1080,"11010 S Avenue H Chicago, IL 60617",300000.0
5,3,2400,"8307 S Morgan Street Chicago, IL 60620",297900.0
2,2,1200,"4336 N Kenmore Avenue G Chicago, IL 60613",295000.0
3,2,1000,"9101 S Aberdeen Street Chicago, IL 60620",294900.0
4,1,1552,"8222 S Saint Lawrence Avenue Chicago, IL 60619",287000.0
2,2,1280,"6560 W Diversey Avenue 412D Chicago, IL 60707",285000.0
1,1,849,"440 N Wabash Avenue 2008 Chicago, IL 60611",279000.0
2,1,900,"4722 N BEACON Street 1E Chicago, IL 60640",265000.0
4,2,2681,"11521 S Aberdeen Street Chicago, IL 60643",265000.0
5,2,1600,"2627 E 74th Place Chicago, IL 60649",260000.0
1,1,1050,"201 E Chestnut Street 20F Chicago, IL 60611",259900.0
1,1,632,"320 E 21ST Street 412 Chicago, IL 60616",234900.0
2,1,1272,"8110 S Washtenaw Avenue Chicago, IL 60652",230000.0
1,1,790,"655 W irving park Road 2903 Chicago, IL 60613",225000.0
1,1,840,"5455 N Sheridan Road 2206 Chicago, IL 60640",223500.0
